Cloning into 'bsc'...
404 │         if (valInfo.updateTime + BREATHE_BLOCK_INTERVAL > block.timestamp) revert UpdateTooFrequently();
    │             ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    │
    ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#block-timestamp

warning[block-timestamp]: usage of `block.timestamp` in a comparison may be manipulated by validators
    ╭▸ contracts/StakeHub.sol:422:13
    │
422 │         if (valInfo.updateTime + BREATHE_BLOCK_INTERVAL > block.timestamp) revert UpdateTooFrequently();
    │             ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    │
    ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#block-timestamp

warning[block-timestamp]: usage of `block.timestamp` in a comparison may be manipulated by validators
    ╭▸ contracts/StakeHub.sol:445:13
    │
445 │         if (valInfo.updateTime + BREATHE_BLOCK_INTERVAL > block.timestamp) revert UpdateTooFrequently();
    │             ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    │
    ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#block-timestamp

warning[block-timestamp]: usage of `block.timestamp` in a comparison may be manipulated by validators
    ╭▸ contracts/StakeHub.sol:470:13
    │
470 │         if (valInfo.updateTime + BREATHE_BLOCK_INTERVAL > block.timestamp) revert UpdateTooFrequently();
    │             ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    │
    ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#block-timestamp

warning[block-timestamp]: usage of `block.timestamp` in a comparison may be manipulated by validators
    ╭▸ contracts/StakeHub.sol:492:13
    │
492 │         if (valInfo.jailUntil > block.timestamp) revert JailTimeNotExpired();
    │             ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    │
    ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#block-timestamp

warning[unchecked-call]: Low-level calls should check the success return value
    ╭▸ contracts/StakeHub.sol:656:13
    │
656 │             SYSTEM_REWARD_ADDR.call{ value: msg.value }("");
    │             ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    │
    ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#unchecked-call

warning[block-timestamp]: usage of `block.timestamp` in a comparison may be manipulated by validators
    ╭▸ contracts/StakeHub.sol:703:49
    │
703 │         if (voteExpiration[voteAddress] != 0 && voteExpiration[voteAddress] + BREATHE_BLOCK_INTERVAL < block.timestamp)
    │                                                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    │
    ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#block-timestamp

warning[block-timestamp]: usage of `block.timestamp` in a comparison may be manipulated by validators
    ╭▸ contracts/StakeHub.sol:737:20
    │
737 │                 && consensusExpiration[consensusAddress] + BREATHE_BLOCK_INTERVAL < block.timestamp
    │                    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    │
    ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#block-timestamp

warning[block-timestamp]: usage of `block.timestamp` in a comparison may be manipulated by validators
     ╭▸ contracts/StakeHub.sol:1242:13
     │
1242 │         if (jailUntil > block.timestamp) {
     │             ━━━━━━━━━━━━━━━━━━━━━━━━━━━
     │
     ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#block-timestamp

Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/interface/0.6.x/IStakeHub.sol
warning[unsafe-typecast]: typecasts that can truncate values should be checked
    ╭▸ test/utils/Deployer.sol:185:53
    │
185 │             moniker: string.concat("T", vm.toString(uint24(uint160(operatorAddress)))),
    │                                                     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    │
    ├ note: consider disabling this lint if you're certain the cast is safe
    │       
    │       // casting to 'uint24' is safe because [explain why]
    │       // forge-lint: disable-next-line(unsafe-typecast)
    │       
    │       
    ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#unsafe-typecast

Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/interface/0.6.x/ITokenHub.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/interface/0.6.x/ICrossChain.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/interface/0.6.x/IBSCValidatorSet.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/interface/0.6.x/ISystemReward.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/interface/0.6.x/IRelayerIncentivize.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/interface/0.6.x/IRelayerHub.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/interface/0.6.x/ILightClient.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/interface/0.6.x/IApplication.sol
warning[unsafe-typecast]: typecasts that can truncate values should be checked
   ╭▸ test/utils/RLPEncode.sol:54:27
   │
54 │         return encodeUint(uint256(self));
   │                           ━━━━━━━━━━━━━
   │
   ├ note: consider disabling this lint if you're certain the cast is safe
   │       
   │       // casting to 'uint256' is safe because [explain why]
   │       // forge-lint: disable-next-line(unsafe-typecast)
   │       
   │       
   ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#unsafe-typecast

Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/interface/0.6.x/IStaking.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/interface/0.6.x/IBEP20.sol
warning[unsafe-typecast]: typecasts that can truncate values should be checked
    ╭▸ test/utils/RLPEncode.sol:170:28
    │
170 │             rs[0] = bytes1(uint8(length + offset));
    │                            ━━━━━━━━━━━━━━━━━━━━━━
    │
    ├ note: consider disabling this lint if you're certain the cast is safe
    │       
    │       // casting to 'uint8' is safe because [explain why]
    │       // forge-lint: disable-next-line(unsafe-typecast)
    │       
    │       
    ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#unsafe-typecast

Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/SlashIndicator.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/deprecated/CrossChain.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/deprecated/RelayerIncentivize.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/deprecated/RelayerHub.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/deprecated/TendermintLightClient.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/deprecated/TokenManager.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/deprecated/Staking.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/lib/0.6.x/TypesToBytes.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/lib/0.6.x/MerkleProof.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/SystemReward.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/lib/0.6.x/RLPDecode.sol
warning[unsafe-typecast]: typecasts that can truncate values should be checked
    ╭▸ test/utils/RLPEncode.sol:174:24
    │
174 │         rs[0] = bytes1(uint8(bl.length + offset + 55));
    │                        ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    │
    ├ note: consider disabling this lint if you're certain the cast is safe
    │       
    │       // casting to 'uint8' is safe because [explain why]
    │       // forge-lint: disable-next-line(unsafe-typecast)
    │       
    │       
    ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#unsafe-typecast

Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/lib/0.6.x/Memory.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/BSCValidatorSet.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/interface/0.6.x/ISlashIndicator.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/interface/0.6.x/IParamSubscriber.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/interface/0.6.x/IBSCValidatorSetV2.sol
Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/TokenHub.sol
warning[unsafe-typecast]: typecasts that can truncate values should be checked
   ╭▸ contracts/BSCGovernor.sol:46:60
   │
46 │     uint64 private constant INIT_MIN_PERIOD_AFTER_QUORUM = uint64(1 minutes / BLOCK_INTERVAL);
   │                                                            ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   │
   ├ note: consider disabling this lint if you're certain the cast is safe
   │       
   │       // casting to 'uint64' is safe because [explain why]
   │       // forge-lint: disable-next-line(unsafe-typecast)
   │       
   │       
   ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#unsafe-typecast

Warning: AST source not found for /workspaces/reth-bsc/poc-attack/node-deploy/genesis/contracts/System.sol
warning[block-timestamp]: usage of `block.timestamp` in a comparison may be manipulated by validators
    ╭▸ contracts/StakeCredit.sol:163:17
    │
163 │             if (block.timestamp < request.unlockTime) {
    │                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    │
    ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#block-timestamp

warning[block-timestamp]: usage of `block.timestamp` in a comparison may be manipulated by validators
    ╭▸ contracts/StakeCredit.sol:273:17
    │
273 │             if (block.timestamp >= request.unlockTime) {
    │                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    │
    ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#block-timestamp

warning[unsafe-typecast]: typecasts that can truncate values should be checked
   ╭▸ test/StakeHub.t.sol:68:53
   │
68 │             moniker: string.concat("T", vm.toString(uint24(uint160(operatorAddress)))),
   │                                                     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   │
   ├ note: consider disabling this lint if you're certain the cast is safe
   │       
   │       // casting to 'uint24' is safe because [explain why]
   │       // forge-lint: disable-next-line(unsafe-typecast)
   │       
   │       
   ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#unsafe-typecast

warning[unsafe-typecast]: typecasts that can truncate values should be checked
    ╭▸ test/StakeHub.t.sol:472:35
    │
472 │             votingPower = (2000 + uint64(i) * 2 + 1) * 1e8;
    │                                   ━━━━━━━━━
    │
    ├ note: consider disabling this lint if you're certain the cast is safe
    │       
    │       // casting to 'uint64' is safe because [explain why]
    │       // forge-lint: disable-next-line(unsafe-typecast)
    │       
    │       
    ╰ help: https://book.getfoundry.sh/reference/forge/forge-lint#unsafe-typecast

Generate genesis of dev environment successfully
[surgery v9] mode='-plato' ft=1787818507 (wall+7200) block8group=1M
send createValidator. Tx hash: 0x9201d487f31ef5acb7746a5c6fd8c15a88ed3745993940f455b1acd6a524880c
send createValidator. Tx hash: 0x09c8b52ecf50500cb6b4704375aaefae1d8e50e113b6a523da45c7096b062bc2
send createValidator. Tx hash: 0x839b271ae645e2931b91491208b1c54f0179ae6dfa6f5c62c3cedbd8d0b235b3
